run_id,strategy,season,plot_x,plot_y,grain_tha,pest_loss_tha,spray_count,resistant_fraction
none_8,none,2,9,2,2.236456516860322,1.7711210831396786,0,0.0
none_8,none,2,0,3,2.271681053061734,1.7358965469382661,0,0.0
none_8,none,2,1,3,2.207707988127187,1.7998696118728144,0,0.0
none_8,none,2,2,3,2.2451093033391327,1.7624682966608682,0,0.0
none_8,none,2,3,3,2.206648179443217,1.8009294205567838,0,0.0
none_8,none,2,4,3,2.217730487093574,1.7898471129064268,0,0.0
none_8,none,2,5,3,2.2420075868585863,1.7655700131414145,0,0.0
none_8,none,2,6,3,2.210624182344119,1.796953417655882,0,0.0
none_8,none,2,7,3,2.2569904578395317,1.750587142160469,0,0.0
none_8,none,2,8,3,2.191653903585904,1.8159236964140975,0,0.0
none_8,none,2,9,3,2.251889267036507,1.7556883329634938,0,0.0
none_8,none,2,0,4,2.2832690162616793,1.7243085837383212,0,0.0
none_8,none,2,1,4,2.2328726452565477,1.7747049547434532,0,0.0
none_8,none,2,2,4,2.241070321517308,1.7665072784826925,0,0.0
none_8,none,2,3,4,2.2241482825630037,1.7834293174369966,0,0.0
none_8,none,2,4,4,2.2249741108855328,1.782603489114468,0,0.0
none_8,none,2,5,4,2.25208415662356,1.7554934433764404,0,0.0
none_8,none,2,6,4,2.2508898006716116,1.7566877993283894,0,0.0
none_8,none,2,7,4,2.2504710222388566,1.7571065777611439,0,0.0
none_8,none,2,8,4,2.2029359571787324,1.8046416428212686,0,0.0
none_8,none,2,9,4,2.288373667732781,1.7192039322672192,0,0.0
none_8,none,2,0,5,2.275401126926408,1.7321764730735925,0,0.0
none_8,none,2,1,5,2.2300846299894266,1.7774929700105744,0,0.0
none_8,none,2,2,5,2.2359508559258634,1.7716267440741376,0,0.0
none_8,none,2,3,5,2.2090922298744498,1.798485370125551,0,0.0
none_8,none,2,4,5,2.2302636648957934,1.7773139351042073,0,0.0
none_8,none,2,5,5,2.233995399991692,1.7735822000083084,0,0.0
none_8,none,2,6,5,2.2464404437679613,1.7611371562320395,0,0.0
none_8,none,2,7,5,2.253312425131921,1.75426517486808,0,0.0
none_8,none,2,8,5,2.2061076089950222,1.8014699910049787,0,0.0
none_8,none,2,9,5,2.274662951064258,1.7329146489357428,0,0.0
none_8,none,2,0,6,2.289979157706246,1.7175984422937538,0,0.0
none_8,none,2,1,6,2.218304395031502,1.789273204968499,0,0.0
none_8,none,2,2,6,2.2266495763389984,1.7809280236610021,0,0.0
none_8,none,2,3,6,2.249569063682777,1.758008536317224,0,0.0
none_8,none,2,4,6,2.2367648473909165,1.770812752609084,0,0.0
none_8,none,2,5,6,2.2611192145553924,1.7464583854446076,0,0.0
none_8,none,2,6,6,2.281876514376451,1.7257010856235497,0,0.0
none_8,none,2,7,6,2.251357371484726,1.7562202285152746,0,0.0
none_8,none,2,8,6,2.2259883029616976,1.7815892970383034,0,0.0
none_8,none,2,9,6,2.277127677728961,1.7304499222710394,0,0.0
none_8,none,2,0,7,2.304203646719831,1.7033739532801693,0,0.0
none_8,none,2,1,7,2.2240906003530627,1.783486999646938,0,0.0
none_8,none,2,2,7,2.2576981051974916,1.7498794948025087,0,0.0
none_8,none,2,3,7,2.2518804720893923,1.7556971279106082,0,0.0
none_8,none,2,4,7,2.2406874912309003,1.7668901087690998,0,0.0
none_8,none,2,5,7,2.2695899247185585,1.7379876752814418,0,0.0
none_8,none,2,6,7,2.245224120664395,1.7623534793356057,0,0.0
none_8,none,2,7,7,2.270306519695468,1.7372710803045317,0,0.0
none_8,none,2,8,7,2.219759168209849,1.7878184317901515,0,0.0
none_8,none,2,9,7,2.3061781109303126,1.7013994890696875,0,0.0
none_8,none,2,0,8,2.2685416837778583,1.7390359162221418,0,0.0
none_8,none,2,1,8,2.184250062706373,1.8233275372936286,0,0.0
none_8,none,2,2,8,2.215532520547944,1.7920450794520568,0,0.0
none_8,none,2,3,8,2.2359537034923798,1.771623896507621,0,0.0
none_8,none,2,4,8,2.255084353934998,1.7524932460650025,0,0.0
none_8,none,2,5,8,2.236306136310372,1.7712714636896292,0,0.0
none_8,none,2,6,8,2.245632049172232,1.7619455508277684,0,0.0
none_8,none,2,7,8,2.1987675473947497,1.8088100526052517,0,0.0
none_8,none,2,8,8,2.205885603560493,1.8016919964395077,0,0.0
none_8,none,2,9,8,2.261845986306735,1.7457316136932652,0,0.0
none_8,none,2,0,9,2.35851593776937,1.64906166223063,0,0.0
none_8,none,2,1,9,2.254476437528314,1.7531011624716868,0,0.0
none_8,none,2,2,9,2.258521047200172,1.7490565527998285,0,0.0
none_8,none,2,3,9,2.309637918462592,1.6979396815374075,0,0.0
none_8,none,2,4,9,2.309175929181869,1.6984016708181313,0,0.0
none_8,none,2,5,9,2.3298197133826934,1.6777578866173062,0,0.0
none_8,none,2,6,9,2.2690708244540114,1.7385067755459893,0,0.0
none_8,none,2,7,9,2.2690725766383366,1.738505023361664,0,0.0
none_8,none,2,8,9,2.221157834648398,1.7864197653516025,0,0.0
none_8,none,2,9,9,2.3393989631010457,1.6681786368989535,0,0.0
none_10,none,3,0,0,2.4053594704071206,1.6022181295928783,0,0.0
none_10,none,3,1,0,2.268743435105708,1.7388341648942924,0,0.0
none_10,none,3,2,0,2.3200900999669134,1.6874875000330867,0,0.0
none_10,none,3,3,0,2.279777270518746,1.7278003294812552,0,0.0
none_10,none,3,4,0,2.2892161335944072,1.7183614664055935,0,0.0
none_10,none,3,5,0,2.2795276240320717,1.7280499759679284,0,0.0
none_10,none,3,6,0,2.264539003739404,1.7430385962605963,0,0.0
none_10,none,3,7,0,2.3149357627911065,1.6926418372088936,0,0.0
none_10,none,3,8,0,2.2989325648387093,1.7086450351612907,0,0.0
none_10,none,3,9,0,2.377391626869868,1.630185973130131,0,0.0
none_10,none,3,0,1,2.2480377046820914,1.7595398953179089,0,0.0
none_10,none,3,1,1,2.1815389730410617,1.8260386269589393,0,0.0
none_10,none,3,2,1,2.2175106838402154,1.7900669161597855,0,0.0
none_10,none,3,3,1,2.2296109356381466,1.7779666643618541,0,0.0
none_10,none,3,4,1,2.232330085418527,1.7752475145814743,0,0.0
none_10,none,3,5,1,2.2117081600916233,1.7958694399083774,0,0.0
none_10,none,3,6,1,2.218813953505046,1.7887636464949552,0,0.0
none_10,none,3,7,1,2.234264398004747,1.7733132019952538,0,0.0
none_10,none,3,8,1,2.213809208127603,1.7937683918723977,0,0.0
none_10,none,3,9,1,2.254327938308307,1.7532496616916933,0,0.0
none_10,none,3,0,2,2.2727974336016525,1.7347801663983482,0,0.0
none_10,none,3,1,2,2.222915094334627,1.7846625056653738,0,0.0
none_10,none,3,2,2,2.248004096261442,1.759573503738559,0,0.0
none_10,none,3,3,2,2.2646551880805545,1.7429224119194455,0,0.0
none_10,none,3,4,2,2.230125929727914,1.7774516702720866,0,0.0
none_10,none,3,5,2,2.226141200091871,1.7814363999081295,0,0.0
none_10,none,3,6,2,2.217603999896896,1.7899736001031048,0,0.0
none_10,none,3,7,2,2.252679904767962,1.7548976952320388,0,0.0
none_10,none,3,8,2,2.2087849060291185,1.7987926939708823,0,0.0
none_10,none,3,9,2,2.275876582310491,1.7317010176895096,0,0.0
none_10,none,3,0,3,2.2695871828005503,1.73799041719945,0,0.0
none_10,none,3,1,3,2.211445763258364,1.7961318367416375,0,0.0
none_10,none,3,2,3,2.2296979018893874,1.7778796981106133,0,0.0
none_10,none,3,3,3,2.2370967231942167,1.7704808768057836,0,0.0
none_10,none,3,4,3,2.269843345814669,1.737734254185331,0,0.0
none_10,none,3,5,3,2.2607546586426976,1.7468229413573024,0,0.0
none_10,none,3,6,3,2.2370379435956056,1.7705396564043951,0,0.0
none_10,none,3,7,3,2.2399958048530872,1.767581795146913,0,0.0
none_10,none,3,8,3,2.2363554627912516,1.771222137208749,0,0.0
none_10,none,3,9,3,2.2743299770357983,1.7332476229642015,0,0.0
none_10,none,3,0,4,2.276403548389516,1.731174051610484,0,0.0
none_10,none,3,1,4,2.203673157846484,1.8039044421535169,0,0.0
none_10,none,3,2,4,2.2347558596886676,1.7728217403113338,0,0.0
none_10,none,3,3,4,2.233886164777856,1.7736914352221451,0,0.0
none_10,none,3,4,4,2.2510499488528963,1.7565276511471042,0,0.0
none_10,none,3,5,4,2.224473924182932,1.7831036758170686,0,0.0
none_10,none,3,6,4,2.2409206292930883,1.7666569707069122,0,0.0
none_10,none,3,7,4,2.2385847853655605,1.76899281463444,0,0.0
none_10,none,3,8,4,2.2325545235374054,1.7750230764625952,0,0.0
none_10,none,3,9,4,2.2970681864994322,1.7105094135005683,0,0.0
none_10,none,3,0,5,2.2915595489109917,1.7160180510890086,0,0.0
none_10,none,3,1,5,2.207516867594581,1.8000607324054199,0,0.0
none_10,none,3,2,5,2.2185827540552947,1.788994845944706,0,0.0
none_10,none,3,3,5,2.2607055944058043,1.7468720055941962,0,0.0
none_10,none,3,4,5,2.252135065620333,1.7554425343796671,0,0.0
none_10,none,3,5,5,2.2382651871820123,1.7693124128179878,0,0.0
none_10,none,3,6,5,2.254878677443717,1.7526989225562835,0,0.0
none_10,none,3,7,5,2.2455768035177828,1.7620007964822173,0,0.0
none_10,none,3,8,5,2.214996545183569,1.7925810548164314,0,0.0
none_10,none,3,9,5,2.270716917328622,1.7368606826713784,0,0.0
none_10,none,3,0,6,2.289355753846958,1.7182218461530423,0,0.0
none_10,none,3,1,6,2.210633441619939,1.7969441583800623,0,0.0
none_10,none,3,2,6,2.2499663189109538,1.757611281089047,0,0.0
none_10,none,3,3,6,2.2736112000192503,1.7339663999807504,0,0.0
none_10,none,3,4,6,2.256507813974168,1.7510697860258324,0,0.0
none_10,none,3,5,6,2.2537492514037156,1.7538283485962851,0,0.0
none_10,none,3,6,6,2.2364114216016304,1.7711661783983703,0,0.0
none_10,none,3,7,6,2.2306555980009817,1.7769220019990188,0,0.0
none_10,none,3,8,6,2.204702750672288,1.8028748493277127,0,0.0
none_10,none,3,9,6,2.271132935617879,1.7364446643821216,0,0.0
none_10,none,3,0,7,2.2851516113066443,1.7224259886933562,0,0.0
none_10,none,3,1,7,2.2056590323002623,1.8019185676997387,0,0.0
none_10,none,3,2,7,2.2352214199056304,1.7723561800943706,0,0.0
none_10,none,3,3,7,2.2794995737476675,1.7280780262523325,0,0.0
none_10,none,3,4,7,2.2545653728310096,1.7530122271689912,0,0.0
none_10,none,3,5,7,2.218282060088352,1.7892955399116486,0,0.0
none_10,none,3,6,7,2.2305246489641966,1.7770529510358042,0,0.0
none_10,none,3,7,7,2.244239788054648,1.7633378119453524,0,0.0
none_10,none,3,8,7,2.21655433457777,1.791023265422231,0,0.0
none_10,none,3,9,7,2.270287971848794,1.7372896281512065,0,0.0
none_10,none,3,0,8,2.2490044022440663,1.7585731977559345,0,0.0
none_10,none,3,1,8,2.191364153660996,1.8162134463390052,0,0.0
none_10,none,3,2,8,2.225891554216484,1.7816860457835169,0,0.0
none_10,none,3,3,8,2.2161629558475964,1.7914146441524041,0,0.0
none_10,none,3,4,8,2.201647882589097,1.805929717410904,0,0.0
none_10,none,3,5,8,2.199900125678981,1.8076774743210198,0,0.0
none_10,none,3,6,8,2.199830888688321,1.8077467113116799,0,0.0
none_10,none,3,7,8,2.2262830165474656,1.7812945834525353,0,0.0
none_10,none,3,8,8,2.2178494329438414,1.7897281670561591,0,0.0
none_10,none,3,9,8,2.274586853171002,1.7329907468289982,0,0.0
none_10,none,3,0,9,2.3414990399105884,1.666078560089411,0,0.0
none_10,none,3,1,9,2.240138889114574,1.7674387108854268,0,0.0
none_10,none,3,2,9,2.298466836175955,1.7091107638240457,0,0.0
none_10,none,3,3,9,2.271364883102298,1.7362127168977026,0,0.0
none_10,none,3,4,9,2.2660882819257906,1.7414893180742101,0,0.0
none_10,none,3,5,9,2.270808227146152,1.736769372853848,0,0.0
none_10,none,3,6,9,2.3069032957710722,1.7006743042289278,0,0.0
none_10,none,3,7,9,2.317169628290716,1.6904079717092841,0,0.0
none_10,none,3,8,9,2.280369844250116,1.7272077557498844,0,0.0
none_10,none,3,9,9,2.4229778155855564,1.5845997844144426,0,0.0
none_9,none,3,0,0,2.339829444830905,1.6677481551690954,0,0.0
none_9,none,3,1,0,2.219296599556512,1.788281000443489,0,0.0
none_9,none,3,2,0,2.2500107142567054,1.7575668857432951,0,0.0
none_9,none,3,3,0,2.2667937020973707,1.7407838979026298,0,0.0
none_9,none,3,4,0,2.3042133078446194,1.7033642921553804,0,0.0
none_9,none,3,5,0,2.3341345856995126,1.6734430143004873,0,0.0
none_9,none,3,6,0,2.3066066983065796,1.7009709016934205,0,0.0
none_9,none,3,7,0,2.272843992733545,1.7347336072664552,0,0.0
none_9,none,3,8,0,2.2563110381100286,1.7512665618899719,0,0.0
none_9,none,3,9,0,2.385943822505499,1.6216337774945009,0,0.0
none_9,none,3,0,1,2.2270380230588014,1.7805395769411996,0,0.0
none_9,none,3,1,1,2.1752532769138693,1.832324323086132,0,0.0
none_9,none,3,2,1,2.2095532411145515,1.7980243588854494,0,0.0
none_9,none,3,3,1,2.2378981872855777,1.7696794127144226,0,0.0
none_9,none,3,4,1,2.210052247640095,1.7975253523599062,0,0.0
none_9,none,3,5,1,2.227467418982362,1.7801101810176387,0,0.0
none_9,none,3,6,1,2.2745566760781215,1.7330209239218786,0,0.0
none_9,none,3,7,1,2.231972985754126,1.7756046142458746,0,0.0
none_9,none,3,8,1,2.194060775059757,1.8135168249402438,0,0.0
none_9,none,3,9,1,2.26636520771034,1.7412123922896607,0,0.0
none_9,none,3,0,2,2.265891901346257,1.7416856986537435,0,0.0
none_9,none,3,1,2,2.212319402210241,1.7952581977897601,0,0.0
none_9,none,3,2,2,2.225703111816883,1.7818744881831177,0,0.0
none_9,none,3,3,2,2.2396743435553645,1.767903256444636,0,0.0
none_9,none,3,4,2,2.242335318278649,1.7652422817213511,0,0.0
none_9,none,3,5,2,2.2442070234163687,1.7633705765836316,0,0.0
none_9,none,3,6,2,2.2504482450270995,1.7571293549729015,0,0.0
none_9,none,3,7,2,2.257689552641149,1.749888047358852,0,0.0
none_9,none,3,8,2,2.2311559919252413,1.776421608074759,0,0.0
none_9,none,3,9,2,2.263122478919149,1.7444551210808517,0,0.0
none_9,none,3,0,3,2.3248947672327764,1.6826828327672232,0,0.0
none_9,none,3,1,3,2.234075232259242,1.7735023677407586,0,0.0
none_9,none,3,2,3,2.2316448994464153,1.7759327005535859,0,0.0
none_9,none,3,3,3,2.23839712581548,1.769180474184521,0,0.0
none_9,none,3,4,3,2.236579576749475,1.7709980232505254,0,0.0
none_9,none,3,5,3,2.238816781494172,1.7687608185058281,0,0.0
none_9,none,3,6,3,2.2580804770358403,1.74949712296416,0,0.0
none_9,none,3,7,3,2.23645162205151,1.7711259779484905,0,0.0
none_9,none,3,8,3,2.223395733651063,1.7841818663489375,0,0.0
none_9,none,3,9,3,2.2722983291027057,1.7352792708972942,0,0.0
none_9,none,3,0,4,2.298730244917656,1.7088473550823446,0,0.0
none_9,none,3,1,4,2.235097798706108,1.7724798012938927,0,0.0
none_9,none,3,2,4,2.2209718541694006,1.7866057458306004,0,0.0
none_9,none,3,3,4,2.2209075236512636,1.7866700763487373,0,0.0
none_9,none,3,4,4,2.2377110451862405,1.7698665548137598,0,0.0
none_9,none,3,5,4,2.2366827752830414,1.7708948247169596,0,0.0
none_9,none,3,6,4,2.2116937657623175,1.7958838342376837,0,0.0
none_9,none,3,7,4,2.2249445571596427,1.7826330428403576,0,0.0
none_9,none,3,8,4,2.2118754633889854,1.7957021366110149,0,0.0
none_9,none,3,9,4,2.2927125710517378,1.7148650289482623,0,0.0
none_9,none,3,0,5,2.2997701996442106,1.7078074003557893,0,0.0
none_9,none,3,1,5,2.2217612835984104,1.7858163164015906,0,0.0
none_9,none,3,2,5,2.2526855780667514,1.7548920219332493,0,0.0
none_9,none,3,3,5,2.2470647353516733,1.7605128646483275,0,0.0
none_9,none,3,4,5,2.247180256357504,1.7603973436424967,0,0.0
none_9,none,3,5,5,2.250588171937058,1.7569894280629423,0,0.0
none_9,none,3,6,5,2.2406294836077967,1.7669481163922038,0,0.0
none_9,none,3,7,5,2.2214889429123246,1.7860886570876762,0,0.0
none_9,none,3,8,5,2.2202461551468513,1.7873314448531497,0,0.0
none_9,none,3,9,5,2.272305040370362,1.735272559629639,0,0.0
none_9,none,3,0,6,2.329132641406379,1.6784449585936216,0,0.0
none_9,none,3,1,6,2.215371926258114,1.7922056737418868,0,0.0
none_9,none,3,2,6,2.2406240339297505,1.76695356607025,0,0.0
none_9,none,3,3,6,2.2397935231890957,1.7677840768109045,0,0.0
none_9,none,3,4,6,2.2390148200122493,1.7685627799877515,0,0.0
none_9,none,3,5,6,2.2368732972795433,1.7707043027204574,0,0.0
none_9,none,3,6,6,2.25163073270815,1.7559468672918506,0,0.0
none_9,none,3,7,6,2.243051641391684,1.7645259586083168,0,0.0
none_9,none,3,8,6,2.18884955243695,1.818728047563051,0,0.0
none_9,none,3,9,6,2.2657026711819244,1.7418749288180766,0,0.0
none_9,none,3,0,7,2.2980820315173744,1.7094955684826254,0,0.0
none_9,none,3,1,7,2.225099482645397,1.7824781173546036,0,0.0
none_9,none,3,2,7,2.211939465646875,1.795638134353126,0,0.0
none_9,none,3,3,7,2.221463242687378,1.7861143573126226,0,0.0
none_9,none,3,4,7,2.2494895205297265,1.7580880794702742,0,0.0
none_9,none,3,5,7,2.2429944512718776,1.7645831487281232,0,0.0
none_9,none,3,6,7,2.2348551122344613,1.7727224877655394,0,0.0
none_9,none,3,7,7,2.2249637805659006,1.7826138194341001,0,0.0
none_9,none,3,8,7,2.1895199381583748,1.8180576618416269,0,0.0
none_9,none,3,9,7,2.258503787582379,1.7490738124176215,0,0.0
none_9,none,3,0,8,2.239445515702177,1.7681320842978239,0,0.0
none_9,none,3,1,8,2.211268128114222,1.796309471885779,0,0.0
none_9,none,3,2,8,2.209901427418419,1.7976761725815815,0,0.0
none_9,none,3,3,8,2.2319389035387136,1.775638696461287,0,0.0
none_9,none,3,4,8,2.245162102949691,1.7624154970503094,0,0.0
none_9,none,3,5,8,2.2135467867529446,1.7940308132470564,0,0.0
none_9,none,3,6,8,2.2089285638136404,1.7986490361863603,0,0.0
none_9,none,3,7,8,2.202919272257471,1.8046583277425299,0,0.0
none_9,none,3,8,8,2.1856670756502363,1.821910524349765,0,0.0
none_9,none,3,9,8,2.2448919857686516,1.7626856142313485,0,0.0
none_9,none,3,0,9,2.347927699598823,1.6596499004011762,0,0.0
none_9,none,3,1,9,2.2496640888267656,1.7579135111732345,0,0.0
none_9,none,3,2,9,2.2732125892174575,1.7343650107825428,0,0.0
none_9,none,3,3,9,2.2975692167357065,1.7100083832642938,0,0.0
none_9,none,3,4,9,2.339269171842903,1.6683084281570968,0,0.0
none_9,none,3,5,9,2.2842628833921403,1.7233147166078602,0,0.0
none_9,none,3,6,9,2.2794132202711284,1.728164379728872,0,0.0
none_9,none,3,7,9,2.285936755293101,1.7216408447068998,0,0.0
none_9,none,3,8,9,2.256845741542575,1.7507318584574256,0,0.0
none_9,none,3,9,9,2.3592081696100915,1.648369430389908,0,0.0
none_11,none,3,0,0,2.4110571333504356,1.5965204666495634,0,0.0
none_11,none,3,1,0,2.2525988874828515,1.7549787125171494,0,0.0
none_11,none,3,2,0,2.285171680594764,1.7224059194052357,0,0.0
none_11,none,3,3,0,2.3189367370422675,1.6886408629577323,0,0.0
none_11,none,3,4,0,2.247332308350317,1.7602452916496836,0,0.0
none_11,none,3,5,0,2.2513295626632317,1.7562480373367684,0,0.0
none_11,none,3,6,0,2.27675338203581,1.7308242179641906,0,0.0
none_11,none,3,7,0,2.2945444945906264,1.7130331054093737,0,0.0
none_11,none,3,8,0,2.2740401991623127,1.733537400837688,0,0.0
none_11,none,3,9,0,2.3980587363138715,1.6095188636861275,0,0.0
none_11,none,3,0,1,2.256961643333398,1.7506159566666029,0,0.0
none_11,none,3,1,1,2.2075324416766735,1.8000451583233277,0,0.0
none_11,none,3,2,1,2.205713435719073,1.801864164280928,0,0.0
none_11,none,3,3,1,2.2051494317804425,1.8024281682195582,0,0.0
none_11,none,3,4,1,2.223153726328737,1.7844238736712636,0,0.0
none_11,none,3,5,1,2.207943620923164,1.799633979076837,0,0.0
none_11,none,3,6,1,2.2200241643864387,1.7875534356135625,0,0.0
none_11,none,3,7,1,2.2388145736566254,1.7687630263433756,0,0.0
none_11,none,3,8,1,2.2257933574138877,1.7817842425861132,0,0.0
none_11,none,3,9,1,2.257808457161518,1.7497691428384827,0,0.0
none_11,none,3,0,2,2.302164294413189,1.7054133055868113,0,0.0
none_11,none,3,1,2,2.195991568367297,1.8115860316327037,0,0.0
none_11,none,3,2,2,2.2308640471682804,1.7767135528317204,0,0.0
none_11,none,3,3,2,2.2310698121228856,1.7765077878771152,0,0.0
none_11,none,3,4,2,2.232730076251801,1.7748475237481998,0,0.0
none_11,none,3,5,2,2.2404930233449076,1.7670845766550929,0,0.0
none_11,none,3,6,2,2.2410124161818654,1.7665651838181355,0,0.0
none_11,none,3,7,2,2.252474019166324,1.7551035808336763,0,0.0
none_11,none,3,8,2,2.228485225359001,1.7790923746410001,0,0.0
none_11,none,3,9,2,2.291617508095537,1.7159600919044626,0,0.0
none_11,none,3,0,3,2.253743020186948,1.7538345798130524,0,0.0
none_11,none,3,1,3,2.2107325461677787,1.7968450538322225,0,0.0
none_11,none,3,2,3,2.2434289195793045,1.7641486804206963,0,0.0
none_11,none,3,3,3,2.260818692000929,1.7467589079990717,0,0.0
none_11,none,3,4,3,2.28006340685183,1.7275141931481701,0,0.0
none_11,none,3,5,3,2.253647136692144,1.7539304633078565,0,0.0
none_11,none,3,6,3,2.2741357542673346,1.7334418457326661,0,0.0
none_11,none,3,7,3,2.2436653992548923,1.7639122007451082,0,0.0
none_11,none,3,8,3,2.2099627616422697,1.797614838357731,0,0.0
none_11,none,3,9,3,2.2961913028924106,1.7113862971075895,0,0.0
none_11,none,3,0,4,2.291404919257087,1.7161726807429136,0,0.0
none_11,none,3,1,4,2.1980356299751116,1.80954197002489,0,0.0
none_11,none,3,2,4,2.214808154485943,1.7927694455140581,0,0.0
none_11,none,3,3,4,2.2507937430992984,1.756783856900702,0,0.0
none_11,none,3,4,4,2.2907027355867142,1.7168748644132856,0,0.0
none_11,none,3,5,4,2.264501457136882,1.7430761428631183,0,0.0
none_11,none,3,6,4,2.245912234438594,1.7616653655614065,0,0.0
none_11,none,3,7,4,2.228822014749627,1.778755585250374,0,0.0
none_11,none,3,8,4,2.2298071991884436,1.7777704008115567,0,0.0
none_11,none,3,9,4,2.3157681593524875,1.6918094406475133,0,0.0
none_11,none,3,0,5,2.26237951101232,1.7451980889876801,0,0.0
none_11,none,3,1,5,2.212062280524434,1.7955153194755666,0,0.0
none_11,none,3,2,5,2.2137605771043996,1.7938170228956014,0,0.0
none_11,none,3,3,5,2.2363487761026573,1.7712288238973437,0,0.0
none_11,none,3,4,5,2.2583638578419034,1.7492137421580969,0,0.0
none_11,none,3,5,5,2.2693667654328458,1.738210834567154,0,0.0
none_11,none,3,6,5,2.2581924092534824,1.7493851907465177,0,0.0
none_11,none,3,7,5,2.218069010241942,1.7895085897580594,0,0.0
none_11,none,3,8,5,2.202819859599109,1.8047577404008919,0,0.0
none_11,none,3,9,5,2.2849929490687426,1.7225846509312575,0,0.0
none_11,none,3,0,6,2.247227837670271,1.7603497623297297,0,0.0
none_11,none,3,1,6,2.1953480283364435,1.8122295716635575,0,0.0
none_11,none,3,2,6,2.2235817587511457,1.783995841248855,0,0.0
none_11,none,3,3,6,2.277208788149656,1.7303688118503442,0,0.0
none_11,none,3,4,6,2.243784406736295,1.7637931932637059,0,0.0
none_11,none,3,5,6,2.248585694592909,1.758991905407092,0,0.0
none_11,none,3,6,6,2.2477339316575105,1.7598436683424898,0,0.0
none_11,none,3,7,6,2.244424201595603,1.7631533984043979,0,0.0
none_11,none,3,8,6,2.211163422406421,1.7964141775935805,0,0.0
none_11,none,3,9,6,2.272546669863097,1.735030930136903,0,0.0
none_11,none,3,0,7,2.2417307173546592,1.7658468826453413,0,0.0
none_11,none,3,1,7,2.192024595143976,1.8155530048560247,0,0.0
none_11,none,3,2,7,2.2080663929614976,1.7995112070385033,0,0.0
none_11,none,3,3,7,2.221204768370287,1.7863728316297136,0,0.0
none_11,none,3,4,7,2.239280597179771,1.7682970028202294,0,0.0
none_11,none,3,5,7,2.243902306945967,1.7636752930540331,0,0.0
none_11,none,3,6,7,2.226612778147566,1.7809648218524348,0,0.0
none_11,none,3,7,7,2.2375852129128933,1.7699923870871077,0,0.0
none_11,none,3,8,7,2.20564668009053,1.8019309199094713,0,0.0
none_11,none,3,9,7,2.2526897977108344,1.7548878022891665,0,0.0
none_11,none,3,0,8,2.2353939627956185,1.772183637204382,0,0.0
none_11,none,3,1,8,2.1683646986041683,1.8392129013958327,0,0.0
none_11,none,3,2,8,2.1869715616753824,1.8206060383246185,0,0.0
none_11,none,3,3,8,2.203695818914675,1.8038817810853263,0,0.0
none_11,none,3,4,8,2.204531123077874,1.8030464769221268,0,0.0
none_11,none,3,5,8,2.2185461654249297,1.789031434575071,0,0.0
none_11,none,3,6,8,2.2242561346063177,1.7833214653936826,0,0.0
none_11,none,3,7,8,2.1946651792054097,1.812912420794591,0,0.0
none_11,none,3,8,8,2.184148769310396,1.8234288306896054,0,0.0
none_11,none,3,9,8,2.2221740735010482,1.7854035264989525,0,0.0
none_11,none,3,0,9,2.371140430474021,1.6364371695259785,0,0.0
none_11,none,3,1,9,2.269472806031359,1.7381047939686418,0,0.0
none_11,none,3,2,9,2.319770509645854,1.687807090354146,0,0.0
none_11,none,3,3,9,2.295769131323801,1.711808468676199,0,0.0
none_11,none,3,4,9,2.2711785174832837,1.7363990825167168,0,0.0
none_11,none,3,5,9,2.320384807576512,1.6871927924234873,0,0.0
none_11,none,3,6,9,2.3093825955046614,1.698195004495339,0,0.0
none_11,none,3,7,9,2.303631205309172,1.7039463946908282,0,0.0
none_11,none,3,8,9,2.237554650960803,1.7700229490391979,0,0.0
none_11,none,3,9,9,2.415013674203853,1.5925639257961464,0,0.0
none_8,none,3,0,0,2.3272988000635233,1.680278799936477,0,0.0
none_8,none,3,1,0,2.2354613667339223,1.772116233266079,0,0.0
none_8,none,3,2,0,2.2632537294218698,1.744323870578131,0,0.0
none_8,none,3,3,0,2.2770500315155964,1.730527568484404,0,0.0
none_8,none,3,4,0,2.283650990374307,1.7239266096256933,0,0.0
none_8,none,3,5,0,2.2757298605620013,1.731847739437999,0,0.0
none_8,none,3,6,0,2.279182767588032,1.728394832411969,0,0.0
none_8,none,3,7,0,2.3035573649235452,1.7040202350764548,0,0.0
none_8,none,3,8,0,2.2509602523703047,1.7566173476296953,0,0.0
none_8,none,3,9,0,2.332478316401596,1.6750992835984035,0,0.0
none_8,none,3,0,1,2.2524162233336473,1.7551613766663534,0,0.0
none_8,none,3,1,1,2.191927093471178,1.8156505065288229,0,0.0
none_8,none,3,2,1,2.219987618596377,1.7875899814036238,0,0.0
none_8,none,3,3,1,2.225193040838028,1.782384559161973,0,0.0
none_8,none,3,4,1,2.214178398466063,1.7933992015339382,0,0.0
none_8,none,3,5,1,2.2209325241776527,1.786645075822348,0,0.0
none_8,none,3,6,1,2.2136994415092874,1.7938781584907133,0,0.0
