run_id,strategy,season,plot_x,plot_y,grain_tha,pest_loss_tha,spray_count,resistant_fraction
threshold_35,threshold,2,8,7,3.2156889461486555,0.7918886538513439,10,0.36000000000000004
threshold_35,threshold,2,9,7,3.2845424339566676,0.7230351660433337,6,0.21999999999999997
threshold_35,threshold,2,0,8,3.2616225255034186,0.7459550744965812,7,0.25999999999999995
threshold_35,threshold,2,1,8,3.13202987881404,0.8755477211859607,10,0.38000000000000006
threshold_35,threshold,2,2,8,3.198117345087949,0.8094602549120495,9,0.36000000000000004
threshold_35,threshold,2,3,8,3.2254400999869315,0.7821375000130688,9,0.34
threshold_35,threshold,2,4,8,3.2143150815027624,0.7932625184972384,9,0.34
threshold_35,threshold,2,5,8,3.181424485224363,0.8261531147756357,10,0.38000000000000006
threshold_35,threshold,2,6,8,3.202858136632814,0.8047194633671866,9,0.36000000000000004
threshold_35,threshold,2,7,8,3.16170120129212,0.8458763987078807,10,0.38000000000000006
threshold_35,threshold,2,8,8,3.0629944296707747,0.9445831703292251,10,0.4000000000000001
threshold_35,threshold,2,9,8,3.261474749013364,0.7461028509866369,9,0.3
threshold_35,threshold,2,0,9,3.312260293332197,0.6953173066678018,3,0.12000000000000001
threshold_35,threshold,2,1,9,3.268903795734315,0.7386738042656859,7,0.27999999999999997
threshold_35,threshold,2,2,9,3.296745867037753,0.710831732962247,6,0.21999999999999997
threshold_35,threshold,2,3,9,3.2904819839012056,0.7170956160987947,5,0.19999999999999998
threshold_35,threshold,2,4,9,3.2582416876418048,0.749335912358197,6,0.21999999999999997
threshold_35,threshold,2,5,9,3.300835625157026,0.7067419748429752,6,0.23999999999999996
threshold_35,threshold,2,6,9,3.278282224955796,0.7292953750442045,6,0.21999999999999997
threshold_35,threshold,2,7,9,3.2805893570877918,0.7269882429122082,7,0.23999999999999996
threshold_35,threshold,2,8,9,3.2602434737614367,0.7473341262385651,8,0.3
threshold_35,threshold,2,9,9,3.2994057662204774,0.7081718337795233,4,0.16
threshold_37,threshold,2,0,0,3.333006333938854,0.6745712660611463,4,0.12000000000000001
threshold_37,threshold,2,1,0,3.2246873853588154,0.782890214641186,8,0.3
threshold_37,threshold,2,2,0,3.2931947188584747,0.7143828811415266,6,0.21999999999999997
threshold_37,threshold,2,3,0,3.2775736531914736,0.7300039468085281,6,0.21999999999999997
threshold_37,threshold,2,4,0,3.283445460942234,0.7241321390577676,7,0.23999999999999996
threshold_37,threshold,2,5,0,3.261933836656137,0.7456437633438634,5,0.19999999999999998
threshold_37,threshold,2,6,0,3.2771926427944784,0.7303849572055215,6,0.23999999999999996
threshold_37,threshold,2,7,0,3.286682941567607,0.7208946584323939,8,0.25999999999999995
threshold_37,threshold,2,8,0,3.257525251544111,0.7500523484558889,9,0.32
threshold_37,threshold,2,9,0,3.276608632356625,0.7309689676433746,3,0.12000000000000001
threshold_37,threshold,2,0,1,3.2751426842212585,0.7324349157787431,8,0.3
threshold_37,threshold,2,1,1,3.0964317401621493,0.9111458598378507,10,0.4000000000000001
threshold_37,threshold,2,2,1,3.2124915826093594,0.7950860173906421,9,0.34
threshold_37,threshold,2,3,1,3.227190459618049,0.7803871403819522,9,0.34
threshold_37,threshold,2,4,1,3.2334170834592437,0.7741605165407566,9,0.34
threshold_37,threshold,2,5,1,3.189066316096066,0.8185112839039327,9,0.34
threshold_37,threshold,2,6,1,3.1920532195986,0.8155243804014,10,0.38000000000000006
threshold_37,threshold,2,7,1,3.1760346465650624,0.8315429534349373,10,0.36000000000000004
threshold_37,threshold,2,8,1,3.0667123394202473,0.9408652605797514,10,0.38000000000000006
threshold_37,threshold,2,9,1,3.2479335276530423,0.759644072346956,9,0.32
threshold_37,threshold,2,0,2,3.2902393514801918,0.7173382485198094,6,0.23999999999999996
threshold_37,threshold,2,1,2,3.214100441152384,0.7934771588476147,9,0.34
threshold_37,threshold,2,2,2,3.265726167208057,0.7418514327919417,8,0.3
threshold_37,threshold,2,3,2,3.292006972842059,0.71557062715794,8,0.27999999999999997
threshold_37,threshold,2,4,2,3.2544141128087882,0.7531634871912121,8,0.3
threshold_37,threshold,2,5,2,3.2713563406883868,0.7362212593116128,8,0.3
threshold_37,threshold,2,6,2,3.2538083199932886,0.7537692800067124,9,0.32
threshold_37,threshold,2,7,2,3.247031338355845,0.7605462616441567,8,0.3
threshold_37,threshold,2,8,2,3.166616109586582,0.840961490413417,10,0.38000000000000006
threshold_37,threshold,2,9,2,3.2752887059754356,0.7322888940245642,7,0.23999999999999996
threshold_37,threshold,2,0,3,3.2878892712667023,0.7196883287332985,6,0.21999999999999997
threshold_37,threshold,2,1,3,3.1941733833147454,0.8134042166852536,10,0.38000000000000006
threshold_37,threshold,2,2,3,3.266929692173246,0.7406479078267549,8,0.3
threshold_37,threshold,2,3,3,3.262530690684494,0.7450469093155067,8,0.3
threshold_37,threshold,2,4,3,3.255694809988422,0.7518827900115779,9,0.32
threshold_37,threshold,2,5,3,3.2795363602432537,0.7280412397567466,8,0.3
threshold_37,threshold,2,6,3,3.272803708837344,0.7347738911626569,8,0.3
threshold_37,threshold,2,7,3,3.2598949043712646,0.7476826956287365,8,0.3
threshold_37,threshold,2,8,3,3.199849760534472,0.8077278394655275,9,0.32
threshold_37,threshold,2,9,3,3.281172029616833,0.7264055703831666,6,0.21999999999999997
threshold_37,threshold,2,0,4,3.2877965054248603,0.7197810945751413,6,0.21999999999999997
threshold_37,threshold,2,1,4,3.217809648547602,0.7897679514523985,9,0.34
threshold_37,threshold,2,2,4,3.2941680632937578,0.7134095367062422,8,0.3
threshold_37,threshold,2,3,4,3.308742637266146,0.6988349627338549,8,0.3
threshold_37,threshold,2,4,4,3.2586823189738827,0.7488952810261175,8,0.3
threshold_37,threshold,2,5,4,3.278173593270933,0.7294040067290664,7,0.27999999999999997
threshold_37,threshold,2,6,4,3.2508224249107105,0.7567551750892894,8,0.3
threshold_37,threshold,2,7,4,3.2690550310290925,0.7385225689709074,8,0.27999999999999997
threshold_37,threshold,2,8,4,3.220211753936521,0.7873658460634786,9,0.34
threshold_37,threshold,2,9,4,3.2959711874293562,0.7116064125706437,5,0.19999999999999998
threshold_37,threshold,2,0,5,3.2840104189504307,0.7235671810495697,6,0.23999999999999996
threshold_37,threshold,2,1,5,3.1956259999381125,0.8119516000618865,9,0.34
threshold_37,threshold,2,2,5,3.2777286762091187,0.729848923790881,8,0.3
threshold_37,threshold,2,3,5,3.279871171870992,0.7277064281290094,8,0.3
threshold_37,threshold,2,4,5,3.283741304419921,0.7238362955800801,8,0.3
threshold_37,threshold,2,5,5,3.258126227894917,0.749451372105083,8,0.3
threshold_37,threshold,2,6,5,3.247827317216407,0.7597502827835936,9,0.32
threshold_37,threshold,2,7,5,3.25193250898251,0.7556450910174887,8,0.3
threshold_37,threshold,2,8,5,3.201071480663521,0.8065061193364799,10,0.38000000000000006
threshold_37,threshold,2,9,5,3.2975635675022845,0.7100140324977156,6,0.23999999999999996
threshold_37,threshold,2,0,6,3.294105576649794,0.7134720233502054,7,0.23999999999999996
threshold_37,threshold,2,1,6,3.219994083072855,0.787583516927145,10,0.34
threshold_37,threshold,2,2,6,3.2734118643591286,0.7341657356408734,8,0.27999999999999997
threshold_37,threshold,2,3,6,3.2593420995311932,0.7482355004688064,9,0.32
threshold_37,threshold,2,4,6,3.2962901034943712,0.711287496505629,8,0.27999999999999997
threshold_37,threshold,2,5,6,3.246943268373663,0.7606343316263369,8,0.3
threshold_37,threshold,2,6,6,3.2737904340202664,0.7337871659797353,8,0.3
threshold_37,threshold,2,7,6,3.245919129272087,0.7616584707279125,9,0.32
threshold_37,threshold,2,8,6,3.206305764904026,0.8012718350959753,9,0.36000000000000004
threshold_37,threshold,2,9,6,3.2869657145698006,0.7206118854301993,6,0.19999999999999998
threshold_37,threshold,2,0,7,3.287636990396306,0.719940609603693,6,0.23999999999999996
threshold_37,threshold,2,1,7,3.220445071106482,0.787132528893518,9,0.36000000000000004
threshold_37,threshold,2,2,7,3.2625843492477014,0.7449932507522982,8,0.27999999999999997
threshold_37,threshold,2,3,7,3.273715480038997,0.7338621199610027,8,0.3
threshold_37,threshold,2,4,7,3.2462710541893998,0.7613065458106015,7,0.27999999999999997
threshold_37,threshold,2,5,7,3.264140815531219,0.7434367844687825,8,0.3
threshold_37,threshold,2,6,7,3.253898263432288,0.7536793365677121,8,0.3
threshold_37,threshold,2,7,7,3.2525844990207315,0.754993100979268,9,0.3
threshold_37,threshold,2,8,7,3.182328495963314,0.8252491040366868,9,0.34
threshold_37,threshold,2,9,7,3.2765924507187085,0.7309851492812923,6,0.21999999999999997
threshold_37,threshold,2,0,8,3.287490207229163,0.7200873927708366,8,0.27999999999999997
threshold_37,threshold,2,1,8,3.0922335752066976,0.9153440247933018,9,0.38000000000000006
threshold_37,threshold,2,2,8,3.1782243658710247,0.8293532341289754,9,0.34
threshold_37,threshold,2,3,8,3.222163589487891,0.7854140105121085,9,0.36000000000000004
threshold_37,threshold,2,4,8,3.17694834958542,0.8306292504145814,10,0.38000000000000006
threshold_37,threshold,2,5,8,3.2145979722784928,0.7929796277215063,10,0.36000000000000004
threshold_37,threshold,2,6,8,3.213615295791925,0.7939623042080751,9,0.32
threshold_37,threshold,2,7,8,3.2026377121591203,0.80493988784088,10,0.36000000000000004
threshold_37,threshold,2,8,8,3.0907004723841363,0.9168771276158634,10,0.38000000000000006
threshold_37,threshold,2,9,8,3.2462735222857435,0.7613040777142587,8,0.3
threshold_37,threshold,2,0,9,3.305547028065191,0.7020305719348092,4,0.14
threshold_37,threshold,2,1,9,3.2495726154534417,0.7580049845465575,8,0.3
threshold_37,threshold,2,2,9,3.287097110713014,0.7204804892869859,7,0.23999999999999996
threshold_37,threshold,2,3,9,3.2902413672500628,0.7173362327499389,5,0.19999999999999998
threshold_37,threshold,2,4,9,3.308180140451172,0.6993974595488269,5,0.21999999999999997
threshold_37,threshold,2,5,9,3.261641233003264,0.7459363669967362,6,0.23999999999999996
threshold_37,threshold,2,6,9,3.282591454826873,0.7249861451731261,6,0.23999999999999996
threshold_37,threshold,2,7,9,3.2813450541827307,0.7262325458172684,7,0.25999999999999995
threshold_37,threshold,2,8,9,3.2883021225826456,0.7192754774173542,7,0.25999999999999995
threshold_37,threshold,2,9,9,3.3282733933578283,0.6793042066421723,4,0.16
threshold_34,threshold,3,0,0,3.286530750802636,0.7210468491973641,5,0.21999999999999997
threshold_34,threshold,3,1,0,3.1954771110330356,0.8121004889669636,9,0.48000000000000015
threshold_34,threshold,3,2,0,3.2661577302714226,0.7414198697285774,7,0.38000000000000006
threshold_34,threshold,3,3,0,3.2455525296110745,0.7620250703889261,8,0.38000000000000006
threshold_34,threshold,3,4,0,3.2502323332976193,0.757345266702382,8,0.38000000000000006
threshold_34,threshold,3,5,0,3.2635931916381713,0.7439844083618279,7,0.36000000000000004
threshold_34,threshold,3,6,0,3.270049831046234,0.7375277689537657,8,0.38000000000000006
threshold_34,threshold,3,7,0,3.2650286614204385,0.742548938579562,7,0.36000000000000004
threshold_34,threshold,3,8,0,3.1911345536197637,0.8164430463802355,9,0.4400000000000001
threshold_34,threshold,3,9,0,3.293355005059863,0.7142225949401367,4,0.21999999999999997
threshold_34,threshold,3,0,1,3.1573836458339906,0.8501939541660097,9,0.5000000000000001
threshold_34,threshold,3,1,1,2.896100337759517,1.1114772622404843,10,0.6000000000000002
threshold_34,threshold,3,2,1,3.0418999749368116,0.9656776250631889,10,0.5400000000000001
threshold_34,threshold,3,3,1,3.0561742058447283,0.9514033941552719,9,0.5200000000000001
threshold_34,threshold,3,4,1,3.0553622891087766,0.9522153108912229,10,0.5400000000000001
threshold_34,threshold,3,5,1,3.042009413981231,0.965568186018769,9,0.5200000000000001
threshold_34,threshold,3,6,1,3.0008320586627137,1.0067455413372879,10,0.5600000000000002
threshold_34,threshold,3,7,1,2.99201520978459,1.0155623902154098,10,0.5400000000000001
threshold_34,threshold,3,8,1,2.8709989981060318,1.136578601893968,10,0.6000000000000002
threshold_34,threshold,3,9,1,3.158306316333144,0.849271283666856,9,0.48000000000000015
threshold_34,threshold,3,0,2,3.2373429125544697,0.7702346874455305,7,0.36000000000000004
threshold_34,threshold,3,1,2,3.0681461252566793,0.9394314747433217,10,0.5600000000000002
threshold_34,threshold,3,2,2,3.1890678655563374,0.8185097344436624,9,0.4400000000000001
threshold_34,threshold,3,3,2,3.1601629069627153,0.8474146930372841,9,0.46000000000000013
threshold_34,threshold,3,4,2,3.158496514345015,0.8490810856549856,9,0.48000000000000015
threshold_34,threshold,3,5,2,3.1299696687205802,0.8776079312794208,10,0.5200000000000001
threshold_34,threshold,3,6,2,3.136996797911872,0.8705808020881279,9,0.48000000000000015
threshold_34,threshold,3,7,2,3.0860865488313043,0.9214910511686961,9,0.48000000000000015
threshold_34,threshold,3,8,2,2.939977102537461,1.0676004974625388,10,0.5600000000000002
threshold_34,threshold,3,9,2,3.223670444100881,0.7839071558991202,8,0.4000000000000001
threshold_34,threshold,3,0,3,3.2407033432875516,0.7668742567124468,7,0.4000000000000001
threshold_34,threshold,3,1,3,3.0167553254249144,0.9908222745750864,9,0.5200000000000001
threshold_34,threshold,3,2,3,3.142010190955314,0.8655674090446853,9,0.5000000000000001
threshold_34,threshold,3,3,3,3.2009283016477754,0.806649298352225,9,0.46000000000000013
threshold_34,threshold,3,4,3,3.1548801922677776,0.8526974077322237,9,0.48000000000000015
threshold_34,threshold,3,5,3,3.1568690992954833,0.8507085007045175,10,0.5200000000000001
threshold_34,threshold,3,6,3,3.18139062027818,0.82618697972182,9,0.48000000000000015
threshold_34,threshold,3,7,3,3.0829165136191756,0.9246610863808238,9,0.5200000000000001
threshold_34,threshold,3,8,3,3.0183530464262294,0.9892245535737706,10,0.5600000000000002
threshold_34,threshold,3,9,3,3.257109199886623,0.7504684001133761,8,0.36000000000000004
threshold_34,threshold,3,0,4,3.257211732378706,0.7503658676212939,8,0.38000000000000006
threshold_34,threshold,3,1,4,3.0516542267958324,0.9559233732041701,9,0.5200000000000001
threshold_34,threshold,3,2,4,3.1323755971514715,0.8752020028485289,10,0.5000000000000001
threshold_34,threshold,3,3,4,3.1464994993601305,0.8610781006398697,9,0.5000000000000001
threshold_34,threshold,3,4,4,3.129454605237619,0.878122994762382,10,0.5000000000000001
threshold_34,threshold,3,5,4,3.184332862243345,0.8232447377566549,9,0.46000000000000013
threshold_34,threshold,3,6,4,3.144065228383318,0.8635123716166834,9,0.48000000000000015
threshold_34,threshold,3,7,4,3.140148913047587,0.8674286869524133,9,0.48000000000000015
threshold_34,threshold,3,8,4,3.054128618689504,0.9534489813104966,10,0.5600000000000002
threshold_34,threshold,3,9,4,3.2417715170746555,0.7658060829253434,8,0.38000000000000006
threshold_34,threshold,3,0,5,3.2554013378663034,0.752176262133696,8,0.4000000000000001
threshold_34,threshold,3,1,5,3.082423115515687,0.9251544844843127,9,0.5200000000000001
threshold_34,threshold,3,2,5,3.174388434404914,0.8331891655950878,9,0.48000000000000015
threshold_34,threshold,3,3,5,3.19029456660774,0.8172830333922609,9,0.46000000000000013
threshold_34,threshold,3,4,5,3.182032311091684,0.8255452889083159,9,0.46000000000000013
threshold_34,threshold,3,5,5,3.153803989232799,0.8537736107672003,9,0.46000000000000013
threshold_34,threshold,3,6,5,3.1576260665265146,0.8499515334734841,9,0.48000000000000015
threshold_34,threshold,3,7,5,3.1405114790663053,0.8670661209336941,9,0.5000000000000001
threshold_34,threshold,3,8,5,3.0361459551262806,0.971431644873721,10,0.5600000000000002
threshold_34,threshold,3,9,5,3.251035883644277,0.7565417163557235,7,0.38000000000000006
threshold_34,threshold,3,0,6,3.2394301513654065,0.7681474486345933,7,0.36000000000000004
threshold_34,threshold,3,1,6,3.0087032446796904,0.9988743553203095,10,0.5600000000000002
threshold_34,threshold,3,2,6,3.156290536985825,0.8512870630141761,9,0.5000000000000001
threshold_34,threshold,3,3,6,3.177467461764592,0.8301101382354087,9,0.48000000000000015
threshold_34,threshold,3,4,6,3.1740715609054617,0.8335060390945376,9,0.48000000000000015
threshold_34,threshold,3,5,6,3.180933634963705,0.8266439650362952,9,0.48000000000000015
threshold_34,threshold,3,6,6,3.1077039422274315,0.8998736577725697,10,0.5200000000000001
threshold_34,threshold,3,7,6,3.120103365372134,0.887474234627865,9,0.48000000000000015
threshold_34,threshold,3,8,6,2.993759694638299,1.0138179053617005,9,0.5400000000000001
threshold_34,threshold,3,9,6,3.2371460042885527,0.7704315957114465,8,0.38000000000000006
threshold_34,threshold,3,0,7,3.226364929985525,0.7812126700144755,8,0.4200000000000001
threshold_34,threshold,3,1,7,2.9772104389154515,1.0303671610845495,10,0.5800000000000002
threshold_34,threshold,3,2,7,3.108909364236367,0.8986682357636339,9,0.48000000000000015
threshold_34,threshold,3,3,7,3.1761689781882176,0.8314086218117831,9,0.46000000000000013
threshold_34,threshold,3,4,7,3.158866521422874,0.8487110785771251,9,0.46000000000000013
threshold_34,threshold,3,5,7,3.150478028063894,0.857099571936107,9,0.48000000000000015
threshold_34,threshold,3,6,7,3.1245148202572723,0.8830627797427282,9,0.48000000000000015
threshold_34,threshold,3,7,7,3.06200167054523,0.9455759294547726,9,0.5000000000000001
threshold_34,threshold,3,8,7,3.026076336444999,0.9815012635550002,10,0.5800000000000002
threshold_34,threshold,3,9,7,3.204087710437196,0.803489889562804,7,0.4000000000000001
threshold_34,threshold,3,0,8,3.149812534386996,0.8577650656130039,9,0.46000000000000013
threshold_34,threshold,3,1,8,2.862158313768769,1.1454192862312293,10,0.6000000000000002
threshold_34,threshold,3,2,8,2.953114345678452,1.0544632543215477,10,0.5600000000000002
threshold_34,threshold,3,3,8,3.057787326034147,0.9497902739658541,9,0.5200000000000001
threshold_34,threshold,3,4,8,3.00638878498354,1.0011888150164596,10,0.5400000000000001
threshold_34,threshold,3,5,8,2.9751197575343156,1.0324578424656838,10,0.5800000000000002
threshold_34,threshold,3,6,8,2.9936135593899933,1.0139640406100066,10,0.5400000000000001
threshold_34,threshold,3,7,8,3.045779941756501,0.9617976582434983,10,0.5400000000000001
threshold_34,threshold,3,8,8,2.878696940058122,1.1288806599418792,10,0.5800000000000002
threshold_34,threshold,3,9,8,3.1629086591326563,0.8446689408673427,9,0.46000000000000013
threshold_34,threshold,3,0,9,3.278057873972686,0.7295197260273142,5,0.25999999999999995
threshold_34,threshold,3,1,9,3.162431188815765,0.8451464111842347,9,0.46000000000000013
threshold_34,threshold,3,2,9,3.242141423521914,0.7654361764780848,8,0.4000000000000001
threshold_34,threshold,3,3,9,3.253860577961412,0.753717022038589,8,0.38000000000000006
threshold_34,threshold,3,4,9,3.2295824723358293,0.7779951276641708,8,0.38000000000000006
threshold_34,threshold,3,5,9,3.2669223757883463,0.7406552242116538,8,0.36000000000000004
threshold_34,threshold,3,6,9,3.239327831511245,0.7682497684887555,7,0.34
threshold_34,threshold,3,7,9,3.234882687797663,0.7726949122023369,8,0.34
threshold_34,threshold,3,8,9,3.14829127988711,0.85928632011289,10,0.48000000000000015
threshold_34,threshold,3,9,9,3.2786124114890693,0.7289651885109316,5,0.23999999999999996
threshold_36,threshold,3,0,0,3.2621540612241313,0.745423538775868,6,0.3
threshold_36,threshold,3,1,0,3.1228775992486293,0.8847000007513692,9,0.46000000000000013
threshold_36,threshold,3,2,0,3.2151955464261297,0.7923820535738709,8,0.4200000000000001
threshold_36,threshold,3,3,0,3.223704302756012,0.7838732972439892,8,0.4000000000000001
threshold_36,threshold,3,4,0,3.255785647309244,0.7517919526907555,8,0.4000000000000001
threshold_36,threshold,3,5,0,3.237892506203274,0.7696850937967271,8,0.4400000000000001
threshold_36,threshold,3,6,0,3.2423237278810255,0.7652538721189772,7,0.36000000000000004
threshold_36,threshold,3,7,0,3.2278176610070477,0.7797599389929529,8,0.4000000000000001
threshold_36,threshold,3,8,0,3.185189187398315,0.8223884126016853,9,0.48000000000000015
threshold_36,threshold,3,9,0,3.282662846906265,0.7249147530937353,4,0.21999999999999997
threshold_36,threshold,3,0,1,3.130080205598146,0.8774973944018543,9,0.5000000000000001
threshold_36,threshold,3,1,1,2.772767716332152,1.2348098836678483,10,0.6000000000000002
threshold_36,threshold,3,2,1,2.9783994109007343,1.0291781890992653,10,0.5600000000000002
threshold_36,threshold,3,3,1,3.0001717904255147,1.0074058095744869,10,0.5600000000000002
threshold_36,threshold,3,4,1,3.0427935519800315,0.9647840480199682,10,0.5400000000000001
threshold_36,threshold,3,5,1,3.0637818974323636,0.9437957025676365,10,0.5600000000000002
threshold_36,threshold,3,6,1,3.04336148616789,0.9642161138321097,10,0.5600000000000002
threshold_36,threshold,3,7,1,3.031194034461576,0.9763835655384242,9,0.5600000000000002
threshold_36,threshold,3,8,1,2.8943604506700074,1.1132171493299934,10,0.5800000000000002
threshold_36,threshold,3,9,1,3.1626880601820124,0.8448895398179888,9,0.48000000000000015
threshold_36,threshold,3,0,2,3.2065191190815923,0.8010584809184078,8,0.4000000000000001
threshold_36,threshold,3,1,2,2.9740669113807803,1.0335106886192202,10,0.5600000000000002
threshold_36,threshold,3,2,2,3.114123468070854,0.8934541319291464,9,0.46000000000000013
threshold_36,threshold,3,3,2,3.124262449135692,0.8833151508643089,9,0.46000000000000013
threshold_36,threshold,3,4,2,3.1351729601995193,0.8724046398004821,10,0.48000000000000015
threshold_36,threshold,3,5,2,3.174498816343489,0.8330787836565109,9,0.4400000000000001
threshold_36,threshold,3,6,2,3.1199418613655627,0.8876357386344368,9,0.48000000000000015
threshold_36,threshold,3,7,2,3.124476775022424,0.8831008249775754,9,0.5000000000000001
threshold_36,threshold,3,8,2,3.0557377596592143,0.9518398403407854,9,0.5200000000000001
threshold_36,threshold,3,9,2,3.243395952218695,0.7641816477813039,7,0.36000000000000004
threshold_36,threshold,3,0,3,3.2531352594863763,0.7544423405136236,8,0.36000000000000004
threshold_36,threshold,3,1,3,3.033223148911089,0.9743544510889115,9,0.5400000000000001
threshold_36,threshold,3,2,3,3.1169050368698175,0.8906725631301832,9,0.48000000000000015
threshold_36,threshold,3,3,3,3.1803167470175233,0.8272608529824779,9,0.48000000000000015
threshold_36,threshold,3,4,3,3.1793355587324026,0.8282420412675986,8,0.4400000000000001
threshold_36,threshold,3,5,3,3.1470038037156893,0.8605737962843104,9,0.48000000000000015
threshold_36,threshold,3,6,3,3.173527301652423,0.834050298347578,9,0.48000000000000015
threshold_36,threshold,3,7,3,3.1520229070737185,0.8555546929262836,10,0.5000000000000001
threshold_36,threshold,3,8,3,3.05904108132304,0.9485365186769599,9,0.5400000000000001
threshold_36,threshold,3,9,3,3.247947587307793,0.7596300126922061,8,0.38000000000000006
threshold_36,threshold,3,0,4,3.2274847426574507,0.7800928573425502,8,0.38000000000000006
threshold_36,threshold,3,1,4,3.016422467761649,0.9911551322383505,9,0.5200000000000001
threshold_36,threshold,3,2,4,3.1444362109371573,0.8631413890628428,9,0.48000000000000015
threshold_36,threshold,3,3,4,3.1784433144918762,0.829134285508125,9,0.48000000000000015
threshold_36,threshold,3,4,4,3.18647652975004,0.8211010702499598,9,0.46000000000000013
threshold_36,threshold,3,5,4,3.128198932427147,0.879378667572852,9,0.48000000000000015
threshold_36,threshold,3,6,4,3.1600614612562277,0.8475161387437732,9,0.48000000000000015
threshold_36,threshold,3,7,4,3.1564939248092605,0.8510836751907402,9,0.46000000000000013
threshold_36,threshold,3,8,4,3.009293033132504,0.9982845668674967,10,0.5600000000000002
threshold_36,threshold,3,9,4,3.249155705046052,0.7584218949539475,7,0.36000000000000004
threshold_36,threshold,3,0,5,3.235691105673294,0.7718864943267058,8,0.36000000000000004
threshold_36,threshold,3,1,5,3.0281102365234283,0.979467363476573,9,0.5400000000000001
threshold_36,threshold,3,2,5,3.1271034003133646,0.8804741996866348,10,0.5000000000000001
threshold_36,threshold,3,3,5,3.136263289062804,0.8713143109371961,9,0.48000000000000015
threshold_36,threshold,3,4,5,3.189459215760477,0.8181183842395237,9,0.46000000000000013
threshold_36,threshold,3,5,5,3.1508987333610414,0.8566788666389592,9,0.5200000000000001
threshold_36,threshold,3,6,5,3.168773795845102,0.8388038041548991,9,0.46000000000000013
threshold_36,threshold,3,7,5,3.138025517166813,0.8695520828331864,9,0.46000000000000013
threshold_36,threshold,3,8,5,3.03408377163352,0.9734938283664814,10,0.5600000000000002
threshold_36,threshold,3,9,5,3.2284880029146796,0.77908959708532,7,0.38000000000000006
threshold_36,threshold,3,0,6,3.239012074819678,0.7685655251803211,8,0.4000000000000001
